INFO:     Started server process [15076]
INFO:     Waiting for application startup.
INFO:     Application startup complete.
INFO:     Uvicorn running on http://127.0.0.1:8001 (Press CTRL+C to quit)
[AGUARDE] Inicializando API...
   Carregando modelo de: ../models/xgb_model.json
 [ERRO] Falha Joblib: 123. Tentando nativo...
   [OK] Modelo XGBoost carregado nativamente!
   [FILE] Carregando histórico de: ../data/raw/train.csv
   [OK] Histórico carregado: 867000 linhas.
INFO:     127.0.0.1:52665 - "GET /docs HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:52675 - "POST /predict HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:52676 - "POST /predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:52679 - "POST /predict HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:52678 - "POST /recommend-purchase HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:52677 - "POST /recommend-purchase HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:52685 - "POST /predict HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:52688 - "POST /predict HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:52686 - "POST /recommend-purchase HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:52687 - "POST /recommend-purchase HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:52689 - "POST /recommend-purchase HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:52695 - "POST /predict HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:52698 - "POST /predict HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:52700 - "POST /predict HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:52697 - "POST /recommend-purchase HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:52699 - "POST /recommend-purchase HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:52705 - "POST /recommend-purchase HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:52707 - "POST /predict HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:52710 - "POST /predict HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:52708 - "POST /recommend-purchase HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:52711 - "POST /recommend-purchase HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:52715 - "POST /predict HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:52717 - "POST /recommend-purchase HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:52718 - "POST /predict HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:52721 - "POST /predict HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:52720 - "POST /recommend-purchase HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:52726 - "POST /recommend-purchase HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:52728 - "POST /predict HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:52729 - "POST /recommend-purchase HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:52731 - "POST /predict HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:52734 - "POST /recommend-purchase HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:52736 - "POST /predict HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:52739 - "POST /predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:52738 - "POST /recommend-purchase HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:52740 - "POST /recommend-purchase HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:52741 - "POST /predict HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:52747 - "POST /recommend-purchase HTTP/1.1" 200 OK
